show_id,type,title,director,cast,country,date_added,release_year,rating,duration,listed_in,description
s1,Movie,The Shawshank Redemption,Frank Darabont,"Tim Robbins, Morgan Freeman",United States,"September 23, 2021",1994,R,142 min,"Dramas, Crime Movies","Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency."
s2,Movie,The Dark Knight,Christopher Nolan,"Christian Bale, Heath Ledger, Aaron Eckhart",United States,"September 24, 2021",2008,PG-13,152 min,"Action & Adventure, Crime Movies, Thrillers","When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests."
s3,Movie,Inception,Christopher Nolan,"Leonardo DiCaprio, Marion Cotillard, Ellen Page",United States,"September 25, 2021",2010,PG-13,148 min,"Action & Adventure, Sci-Fi Movies, Thrillers","A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O."
s4,Movie,The Matrix,Lana Wachowski,"Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss",United States,"September 24, 2021",1999,R,136 min,"Action & Adventure, Sci-Fi Movies","A computer hacker learns from mysterious rebels about the true nature of his reality and his role in the war against its controllers."
s5,Movie,Interstellar,Christopher Nolan,"Matthew McConaughey, Anne Hathaway, Jessica Chastain",United States,"September 24, 2021",2014,PG-13,169 min,"Sci-Fi Movies, Dramas","A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival."
s6,Movie,The Godfather,Francis Ford Coppola,"Marlon Brando, Al Pacino, James Caan",United States,"September 24, 2021",1972,R,175 min,"Crime Movies, Dramas","The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son."
s7,Movie,Pulp Fiction,Quentin Tarantino,"John Travolta, Uma Thurman, Samuel L. Jackson",United States,"September 24, 2021",1994,R,154 min,"Crime Movies, Thrillers","The lives of two mob hitmen, a boxer, a gangster and his wife intertwine in four tales of violence and redemption."
s8,Movie,Fight Club,David Fincher,"Brad Pitt, Edward Norton, Helena Bonham Carter",United States,"September 24, 2021",1999,R,139 min,"Dramas, Thrillers","An insomniac office worker forms an underground fight club that evolves into something much more."
s9,Movie,Forrest Gump,Robert Zemeckis,"Tom Hanks, Robin Wright, Gary Sinise",United States,"September 24, 2021",1994,PG-13,142 min,"Dramas, Romantic Movies","The presidencies of Kennedy and Johnson, the Vietnam War, and the Watergate scandal unfold from the perspective of an Alabama man with an IQ of 75."
s10,Movie,The Social Network,David Fincher,"Jesse Eisenberg, Andrew Garfield, Justin Timberlake",United States,"September 24, 2021",2010,PG-13,120 min,"Dramas, Biographical Movies","The story of Facebook's founding and the resulting lawsuits."
s11,Movie,Gladiator,Ridley Scott,"Russell Crowe, Joaquin Phoenix, Connie Nielsen",United States,"September 24, 2021",2000,R,155 min,"Action & Adventure, Dramas","A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family."
s12,Movie,The Departed,Martin Scorsese,"Leonardo DiCaprio, Matt Damon, Jack Nicholson",United States,"September 23, 2021",2006,R,151 min,"Crime Movies, Thrillers","An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston."
s13,Movie,Whiplash,Damien Chazelle,"Miles Teller, J.K. Simmons",United States,"September 23, 2021",2014,R,107 min,"Dramas, Music Movies","A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing."
